date_id,product_id,region_id,channel_id,payment_id,Revenue_USD,Units_Sold
1,1,1,1,1,970.0,194
2,2,2,2,2,2553.12,144
3,3,3,1,1,994.28,134
4,4,4,3,2,2047.36,112
5,1,1,3,2,1675.32,92
3,5,4,3,2,1060.8,96
6,2,5,3,1,1471.57,101
7,6,5,2,2,293.6,16
8,7,6,3,3,1337.05,121
9,8,7,1,1,3234.72,184
10,9,3,1,1,630.36,102
11,10,8,4,3,407.74,19
12,7,1,4,3,1087.5,150
13,11,3,3,1,923.04,72
14,12,1,1,1,1869.56,154
15,13,6,1,1,77.35,17
16,14,9,3,1,1639.76,103
17,15,5,3,2,605.54,34
18,16,5,1,1,1485.88,121
19,17,3,1,2,1789.29,81
20,18,10,3,3,2811.38,143
21,5,1,2,2,486.94,97
22,19,7,1,2,619.06,26
23,20,3,4,2,1912.55,145
24,21,5,4,1,3527.69,181
4,22,1,1,2,1493.3,137
25,23,1,2,2,433.62,146
26,24,8,2,1,1052.1,63
27,23,6,4,2,1131.33,129
28,24,2,3,3,1095.51,53
29,16,7,2,3,2484.91,191
25,11,1,4,2,656.32,32
16,10,9,2,2,815.49,123
30,25,6,4,3,199.84,8
31,25,2,2,3,782.17,107
32,26,3,4,2,2825.35,121
33,27,3,2,1,174.42,19
34,14,3,1,2,583.66,154
35,2,7,1,3,223.6,52
36,23,4,2,1,3553.5,150
37,28,8,3,2,1837.22,154
38,26,6,3,3,1228.26,66
39,29,4,2,2,538.2,23
40,20,7,1,3,525.6,72
41,7,4,2,1,871.2,144
42,25,5,2,2,1607.76,174
42,30,8,1,1,462.0,77
43,12,10,2,1,2906.46,134
16,31,6,3,2,338.56,16
44,3,7,2,1,1699.74,114
45,28,6,4,2,1463.22,99
46,1,1,2,3,141.6,15
47,27,6,1,2,2440.51,109
48,21,8,4,1,245.63,11
49,29,10,4,2,1564.0,184
50,32,1,1,2,2546.14,122
23,33,5,3,1,609.65,89
35,33,7,3,2,1631.58,142
51,24,4,4,3,1739.52,72
34,29,4,1,3,1663.2,135
52,28,1,3,3,92.25,5
53,34,7,3,1,2122.65,89
54,35,5,1,2,1540.88,88
55,8,6,3,3,1780.92,102
56,1,2,3,3,1743.32,82
44,36,6,2,3,734.55,59
57,33,1,3,2,2842.72,163
58,4,4,2,3,93.12,16
59,21,2,4,3,3410.88,152
60,24,2,1,2,1053.42,181
61,30,7,4,2,240.55,17
62,34,9,4,1,2592.96,148
63,37,9,3,2,4424.55,195
64,35,1,3,3,1206.12,138
65,32,8,2,2,1205.75,65
66,21,1,2,3,1401.4,182
67,22,1,4,3,1232.56,124
14,18,2,4,2,237.9,10
68,37,3,1,3,958.88,104
69,29,8,4,1,1114.56,129
70,28,10,4,1,792.17,37
